ID,Name,Symptoms
292,Fracture of the Rib,"Chest pain, difficulty breathing, tenderness or swelling over the ribcage"
293,Ependymoma,"Headaches, nausea, seizures, changes in coordination or balance"
294,Hepatitis due to a Toxin,"Fatigue, jaundice, abdominal pain, nausea, vomiting"
295,Vaginal Cyst,"Small lump or swelling in the vaginal wall, discomfort or pain during intercourse"
296,Chronic Knee Pain,"Persistent knee pain, stiffness, swelling, limited range of motion"
297,Pinguecula,"Yellowish or white growth on the conjunctiva (eye's surface), usually near the cornea"
298,Hypergammaglobulinemia,"Elevated levels of gamma globulins in the blood, may be asymptomatic or associated with other underlying conditions"
299,Pituitary Disorder,"Various symptoms depending on the specific disorder, including hormonal imbalances"
300,Kidney Stone,"Severe pain in the side or back, blood in the urine, frequent urination"
301,Autism,"Challenges with social interaction, communication difficulties, restricted interests or repetitive behaviors"
302,Cat Scratch Disease,"Swollen lymph nodes, fever, fatigue, headache, rash"
303,Chronic Glaucoma,"Gradual vision loss, peripheral vision impairment, eye pain or discomfort, halos around lights"
304,Retinal Detachment,"Floaters (spots or cobweb-like shapes in vision), flashes of light, curtain-like shadow over vision, sudden vision loss"
305,Aplastic Anemia,"Fatigue, pale skin, frequent infections, shortness of breath, rapid or irregular heartbeats, prolonged bleeding or bruising"
306,Overflow Incontinence,"Frequent or constant dribbling of urine, inability to completely empty the bladder, weak urine stream"
307,Rabies,"Flu-like symptoms (fever, headache, fatigue), anxiety, confusion, hallucinations, difficulty swallowing"
308,Hemolytic Anemia,"Fatigue, weakness, pale skin, shortness of breath, jaundice"
309,Lateral Epicondylitis (Tennis Elbow),"Pain or tenderness on the outer side of the elbow, weak grip strength, difficulty with forearm movements"
310,Syphilis,"Primary stage: painless sores (chancre) at the site of infection, secondary stage: skin rash, fever, swollen lymph nodes, sore throat, latent stage: no symptoms, tertiary stage: severe complications affecting the heart, brain, and other organs"
311,Diabetic Kidney Disease,"High blood pressure, increased need to urinate, swelling in the legs and ankles, fatigue, nausea, loss of appetite"
312,Nose Disorder,"Nasal congestion, runny nose, sneezing, facial pain or pressure, loss of smell"
313,Drug Withdrawal,"Anxiety, restlessness, irritability, tremors, sweating, nausea, vomiting, insomnia, drug cravings"
314,Dental Caries,"Toothache, tooth sensitivity, visible pits or holes in the teeth, dark spots on the teeth, bad breath"
315,Hypercholesterolemia,"High levels of cholesterol in the blood, fatty deposits (xanthomas) on the skin or tendons, chest pain or angina, heart attacks, strokes"
316,Fracture of the Patella,"Severe pain, swelling, bruising, difficulty straightening or bending the knee, deformity"
317,Kidney Failure,"Decreased urine output, fluid retention, fatigue, shortness of breath, nausea, confusion, chest pain, seizures"
318,Fracture of the Neck,"Severe neck pain, swelling, tenderness, difficulty moving or turning the head, numbness or weakness in the arms or legs"
319,Muscle Spasm,"Sudden, involuntary muscle contractions, muscle pain, stiffness, limited range of motion"
320,Hemophilia,"Excessive bleeding and bruising, prolonged bleeding from wounds or after dental work or surgery, spontaneous bleeding in joints or muscles"
321,Hyperosmotic Hyperketotic State,"Increased blood sugar levels, increased ketone production, excessive thirst, frequent urination, fatigue, confusion, fruity breath odor"
322,Peritonsillar Abscess,"Severe sore throat, difficulty swallowing, fever, swollen tonsils, voice changes, neck pain or stiffness"
323,Gastroparesis,"Nausea, vomiting, early satiety, bloating, abdominal pain, poor appetite"
324,Fat Embolism,"Respiratory distress, chest pain, confusion, petechial rash (small red or purple spots), neurological symptoms"
325,Polycythemia Vera,"Increased red blood cell count, fatigue, headache, dizziness, itching, enlarged spleen"
326,Thrombocytopenia,"Easy bruising, prolonged bleeding from cuts, petechiae (red or purple spots on the skin), nosebleeds, excessive menstrual bleeding"
327,Head and Neck Cancer,"Persistent sore throat, difficulty swallowing, voice changes, ear pain, neck mass, weight loss"
328,Pseudohypoparathyroidism,"Hypocalcemia (low calcium levels), tetany (muscle spasms), short stature, rounded face"
329,Goiter,"Enlarged thyroid gland in the neck, swelling or visible protrusion, difficulty swallowing or breathing"
330,Urge Incontinence,"Sudden, intense urge to urinate followed by involuntary urine leakage"
331,Edward Syndrome,"Developmental delays, intellectual disability, distinct facial features (small jaw, low-set ears), heart defects"
332,Muscular Dystrophy,"Progressive muscle weakness and degeneration, difficulty walking or moving, muscle wasting"
333,Mittelschmerz,Lower abdominal pain and discomfort occurring around the time of ovulation
334,Corneal Abrasion,"Eye pain, redness, foreign body sensation, sensitivity to light"
335,Anemia of Chronic Disease,"Fatigue, weakness, pale skin, shortness of breath, decreased exercise tolerance"
336,Dysthymic Disorder,"Persistent depressive symptoms (low mood, lack of interest, changes in sleep and appetite), lasting for at least two years"
337,Scarlet Fever,"Sore throat, fever, rash (red, sandpaper-like), swollen glands"
338,Hypertensive Heart Disease,"High blood pressure, chest pain or discomfort, shortness of breath, fatigue"
339,Drug Abuse (Barbiturates),"Sedation, drowsiness, slurred speech, confusion, respiratory depression"
340,Polycystic Ovarian Syndrome,"Irregular periods, excessive hair growth, acne, weight gain, ovarian cysts"
341,Encephalitis,"Headache, fever, confusion, seizures, neurological symptoms"
342,Cyst of the Eyelid,"Painful lump or swelling on the eyelid, redness, tenderness"
343,Balanitis,"Inflammation of the glans penis (tip of the penis), redness, swelling, pain"
344,Foreign Body in the Throat,"Sensation of a foreign object stuck in the throat, difficulty swallowing or speaking"
345,Drug Abuse (Cocaine),"Euphoria, increased energy, dilated pupils, rapid heart rate, high blood pressure, risk of heart attack or stroke"
346,Optic Neuritis,"Vision loss or blurry vision, eye pain with eye movement, color vision impairment, flashing lights or floaters"
347,Intestinal Malabsorption,"Chronic diarrhea, weight loss, abdominal pain or bloating, nutrient deficiencies (vitamins, minerals), fatigue, failure to thrive"
348,Lead Poisoning,"Fatigue, abdominal pain, joint pain, memory loss or cognitive difficulties, developmental delays (in children), anemia"
349,Viral Warts,"Small, rough growths on the skin or mucous membranes, typically painless, may appear in clusters or as single lesions"
350,Hyperhidrosis,"Excessive sweating (beyond what is necessary for temperature regulation), typically in specific areas (such as palms, soles, underarms), may interfere with daily activities"
351,Stroke,"Sudden numbness or weakness of the face, arm, or leg (typically on one side of the body), confusion, trouble speaking or understanding, severe headache"
352,Pilonidal Cyst,"Pain or discomfort in the tailbone area, swelling, redness, drainage of pus or blood, abscess formation"
353,Crushing Injury,"Severe pain, swelling, deformity, bruising, difficulty moving or using the affected area"
354,Normal Pressure Hydrocephalus,"Gait disturbances, urinary incontinence, cognitive decline or dementia-like symptoms"
355,Alopecia,"Hair loss or balding, patchy or generalized hair loss"
356,Hashimoto Thyroiditis,"Fatigue, weight gain, constipation, dry skin, depression, muscle aches and stiffness, sensitivity to cold"
357,Flat Feet,"Foot pain or achiness, difficulty with foot and ankle movement, foot fatigue, swelling"
358,Nonalcoholic Liver Disease (NASH),"Fatigue, abdominal swelling or pain, enlarged liver, elevated liver enzymes, insulin resistance"
359,Hemarthrosis,"Joint swelling, pain, warmth, limited range of motion"
360,Pelvic Organ Prolapse,"Pelvic pressure or heaviness, urinary incontinence, bowel movement difficulties, discomfort or pain during intercourse"
361,Fracture of the Arm,"Pain, swelling, deformity, limited mobility or difficulty moving the arm, bruising"
362,Coagulation (Bleeding) Disorder,"Easy bruising, prolonged bleeding after injury or surgery, excessive bleeding from minor cuts or abrasions, frequent nosebleeds, heavy menstrual bleeding"
363,Intracranial Hemorrhage,"Severe headache, nausea or vomiting, changes in vision, loss of consciousness, seizures"
364,Hyperkalemia,"Muscle weakness or fatigue, irregular heartbeat or palpitations, numbness or tingling, nausea or vomiting"
365,Cornea Infection,"Eye redness, pain or discomfort, blurred or decreased vision, increased sensitivity to light"
366,Abscess of the Lung,"Cough with phlegm or pus, chest pain, fever, shortness of breath, fatigue"
367,Dengue Fever,"High fever, severe headache, joint and muscle pain, rash, nausea or vomiting, bleeding tendencies"
368,Chronic Sinusitis,"Facial pain or pressure, nasal congestion, thick nasal discharge, postnasal drip, cough, fatigue"
369,Cholesteatoma,"Ear pain, hearing loss, ear drainage, dizziness or vertigo, tinnitus"
370,Volvulus,"Abdominal pain, nausea, vomiting, bloating, constipation, bloody stool"
371,Injury to the Finger,"Pain, swelling, bruising, deformity, restricted range of motion, difficulty gripping or using the finger"
372,Poisoning due to Analgesics,"Nausea, vomiting, abdominal pain, liver or kidney damage, dizziness, confusion, respiratory distress"
373,Atrial Fibrillation,"Irregular or rapid heartbeat, palpitations, shortness of breath, chest pain or discomfort, dizziness or lightheadedness, fatigue"
374,Pinworm Infection,"Itching around the anus or vagina, restless sleep, irritability, anal or vaginal discharge, abdominal pain or discomfort, loss of appetite"
375,Urethral Valves,"Difficulty or poor urinary stream, urinary tract infections, urinary frequency or urgency, abdominal distension, poor weight gain"
376,Migraine,"Severe headaches, nausea, sensitivity to light and sound"
377,Arthritis,"Joint pain, stiffness, swelling"
378,Sciatica,"Lower back pain, leg pain, numbness or tingling"
379,Complex Regional Pain Syndrome (CRPS),"Intense burning pain, swelling, changes in skin temperature"
380,Lupus,"Joint pain, fatigue, skin rashes"
381,Endometriosis,"Pelvic pain, painful periods, infertility"
382,Chronic Headache,"Persistent head pain, tension in neck and shoulders"
383,Dry Skin,"Dry, flaky skin with itching"
384,Eczema,"Itchy, red, inflamed skin, rash"
385,Psoriasis,"Red, scaly patches on the skin, itching"
386,Scabies,"Intense itching, especially at night, small blisters or bumps"
387,Urticaria (Hives),"Raised, itchy welts on the skin"
388,Insect Bites,"Red, swollen, itchy bumps"
389,Contact Dermatitis,"Itchy, red rash caused by contact with irritants or allergens"
390,Dermatitis due to Sun Exposure,"Sunburn-like rash, redness, itching"
391,Parasitic Infections,"Intense itching, visible lice or nits in the affected area"
392,Influenza (Flu),"High fever, body aches, fatigue, cough, sore throat, congestion"
393,Urinary Tract Infection (UTI),"Frequent urination, burning sensation during urination, cloudy or bloody urine, pelvic pain"
394,Bronchitis,"Persistent cough with yellow or green mucus, chest congestion, fatigue"
395,Gastroenteritis (Stomach Flu),"Nausea, vomiting, diarrhea, abdominal pain or cramps, fever"
396,Urinary Stones (Kidney Stones),"Severe abdominal or back pain, blood in urine, frequent urination, pain during urination"
397,Osteoporosis,"Fragile bones, loss of height over time, back pain, fractures"
398,Rheumatoid Arthritis,"Joint pain, stiffness, swelling, fatigue, loss of appetite"
399,Type 1 Diabetes,"Frequent urination, Increased thirst, Weight loss"
400,Type 2 Diabetes,"Fatigue, Increased hunger, Slow healing of wounds"
